/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -9.84
 -- right : 0.38
 -- None : -3.40

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.25

('right', 'green', 'right', None, None)
 -- forward : 1.18
 -- left : 0.10
 -- right : 1.21
 -- None : -5.26

('right', 'red', 'forward', None, None)
 -- forward : -39.98
 -- left : -39.79
 -- right : -20.34
 -- None : 1.99

('forward', 'red', 'right', 'left', None)
 -- forward : -4.51
 -- left : -5.13
 -- right : 0.34
 -- None : 1.65

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.43
 -- left : -7.50
 -- right : 0.48
 -- None : 2.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.29
 -- left : -30.27
 -- right : 1.19
 -- None : 1.40

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('left', 'red', 'forward', 'left', None)
 -- forward : -39.21
 -- left : -37.58
 -- right : -17.46
 -- None : 1.82

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- left : -29.81
 -- right : -17.45
 -- None : 1.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.60
 -- left : -35.03
 -- right : -19.87
 -- None : 2.21

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('left', 'green', None, 'forward', None)
 -- forward : 1.40
 -- left : 2.18
 -- right : 0.84
 -- None : -4.81

('forward', 'red', 'left', None, 'right')
 -- forward : -5.32
 -- left : -19.52
 -- right : 1.35
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- left : -17.37
 -- right : 0.00
 -- None : -4.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.72
 -- left : 0.00
 -- right : -14.92
 -- None : 0.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.59
 -- left : 1.06
 -- right : 1.12
 -- None : -5.29

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.41
 -- left : -9.99
 -- right : 1.71
 -- None : 1.47

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.53
 -- left : 2.07
 -- right : 0.59
 -- None : -4.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.52
 -- left : -29.75
 -- right : -9.88
 -- None : 0.92

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.98
 -- right : -10.36
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -3.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.24
 -- left : 0.00
 -- right : -9.52
 -- None : 0.67

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.33
 -- right : 1.87
 -- None : -4.71

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- left : 0.30
 -- right : 0.21
 -- None : 0.61

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- left : -10.22
 -- right : 0.87
 -- None : 1.27

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- left : -9.87
 -- right : -0.02
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- left : -14.84
 -- right : 0.63
 -- None : -3.87

('left', 'red', 'forward', None, 'left')
 -- forward : -37.99
 -- left : -37.45
 -- right : -18.47
 -- None : 1.44

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.27
 -- right : 1.91
 -- None : -2.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('forward', 'green', 'right', None, 'right')
 -- forward : 1.31
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.35
 -- right : 2.28
 -- None : 0.17

('left', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.64
 -- None : -4.90

('right', 'red', 'forward', None, 'left')
 -- forward : -35.30
 -- left : -35.31
 -- right : -10.29
 -- None : 1.06

('left', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- left : -9.87
 -- right : 0.62
 -- None : 1.47

('right', 'red', None, 'forward', None)
 -- forward : -39.07
 -- left : -39.53
 -- right : 1.26
 -- None : 1.19

('right', 'green', None, None, 'right')
 -- forward : 0.73
 -- left : -19.72
 -- right : 2.28
 -- None : -5.19

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- left : 0.21
 -- right : 1.06
 -- None : -4.34

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.03
 -- left : -5.26
 -- right : 0.73
 -- None : 1.15

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.08
 -- left : -29.98
 -- right : 0.22
 -- None : 1.52

('left', 'green', 'forward', None, 'left')
 -- forward : 1.21
 -- left : 1.67
 -- right : 0.59
 -- None : 1.00

('left', 'red', None, None, None)
 -- forward : -9.98
 -- left : -9.63
 -- right : 1.08
 -- None : 2.09

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.56

('forward', 'red', 'right', None, 'left')
 -- forward : -9.90
 -- left : -9.28
 -- right : 0.30
 -- None : 1.72

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- left : -9.95
 -- right : 0.00
 -- None : -2.70

('right', 'green', None, None, None)
 -- forward : 0.39
 -- left : 0.81
 -- right : 1.22
 -- None : -5.35

('right', 'green', 'forward', None, None)
 -- forward : 1.23
 -- left : 0.84
 -- right : 1.45
 -- None : -5.37

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.17
 -- left : -37.65
 -- right : -19.55
 -- None : 1.97

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.71
 -- right : 1.19
 -- None : -3.99

('right', 'red', 'right', 'left', None)
 -- forward : -7.88
 -- left : 0.00
 -- right : 1.64
 -- None : 2.12

('left', 'green', None, 'right', 'left')
 -- forward : 0.72
 -- left : 2.16
 -- right : 0.76
 -- None : -0.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -7.79
 -- right : 2.17
 -- None : 1.88

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -18.09
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.34
 -- left : -9.95
 -- right : 0.83
 -- None : 1.45

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- left : 1.53
 -- right : 0.85
 -- None : -4.90

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.36
 -- left : -0.05
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -15.45
 -- right : 0.03
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- left : -17.39
 -- right : 1.90
 -- None : -4.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -19.58
 -- right : -10.15
 -- None : 1.61

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.23
 -- left : 0.00
 -- right : -0.30
 -- None : -4.32

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.88
 -- left : -35.59
 -- right : 0.00
 -- None : 0.71

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.86
 -- left : -4.77
 -- right : 1.12
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.08
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.83
 -- left : -5.49
 -- right : 0.46
 -- None : 1.62

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.71
 -- left : -19.60
 -- right : -18.65
 -- None : 1.87

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.78
 -- left : -20.43
 -- right : -9.52
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.97
 -- left : -35.18
 -- right : 1.06
 -- None : 2.19

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -0.17
 -- right : 0.11
 -- None : 0.16

('left', 'red', None, 'forward', 'right')
 -- forward : -29.76
 -- left : 0.00
 -- right : 0.98
 -- None : 1.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.66
 -- left : 0.45
 -- right : -0.16
 -- None : -2.57

('left', 'red', 'left', None, None)
 -- forward : -10.29
 -- left : -9.79
 -- right : 0.80
 -- None : 1.47

('right', 'red', None, 'left', 'forward')
 -- forward : -7.75
 -- left : -8.54
 -- right : 1.66
 -- None : 1.93

('right', 'red', None, 'forward', 'left')
 -- forward : -30.01
 -- left : -20.36
 -- right : 1.98
 -- None : 1.10

('right', 'red', None, 'left', None)
 -- forward : -9.97
 -- left : -10.41
 -- right : 2.04
 -- None : 1.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- left : 2.09
 -- right : 0.31
 -- None : 0.69

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- left : 1.12
 -- right : 0.60
 -- None : -4.56

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -14.93
 -- right : 0.00
 -- None : -2.76

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.24
 -- left : -20.34
 -- right : 0.00
 -- None : 0.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.66
 -- left : 1.73
 -- right : 0.00
 -- None : -4.34

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- left : -5.48
 -- right : 0.00
 -- None : 0.60

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.99
 -- left : -14.69
 -- right : 0.97
 -- None : -2.04

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.43
 -- left : -9.98
 -- right : 1.82
 -- None : 0.99

('forward', 'red', None, 'right', None)
 -- forward : -9.19
 -- left : -10.14
 -- right : 0.70
 -- None : 1.66

('left', 'green', None, None, 'forward')
 -- forward : 1.58
 -- left : -19.79
 -- right : 0.65
 -- None : -4.73

('left', 'red', None, 'right', 'forward')
 -- forward : -7.99
 -- left : 0.00
 -- right : 0.91
 -- None : 1.75

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : -2.61

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.10
 -- left : 1.48
 -- right : 0.37
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.48
 -- left : -7.05
 -- right : 0.00
 -- None : 2.08

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.42
 -- left : -30.02
 -- right : 0.00
 -- None : 0.68

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.23
 -- left : -30.64
 -- right : -9.75
 -- None : 1.30

('left', 'red', 'forward', 'right', None)
 -- forward : -19.64
 -- left : -19.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.09
 -- left : -10.10
 -- right : 1.94
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.86
 -- left : -20.23
 -- right : -9.80
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- left : -15.36
 -- right : 0.69
 -- None : -4.18

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- left : -10.11
 -- right : 1.56
 -- None : -2.88

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.72
 -- left : -9.10
 -- right : 0.54
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.41
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.94
 -- left : -9.74
 -- right : -0.06
 -- None : 1.04

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- left : 0.82
 -- right : 0.39
 -- None : -5.03

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -8.05
 -- right : 0.87
 -- None : 0.87

('right', 'red', None, 'right', 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- left : -9.72
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 1.22

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.22
 -- left : 0.50
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- left : 0.04
 -- right : 1.96
 -- None : 0.17

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.65
 -- left : -20.39
 -- right : 0.00
 -- None : 0.90

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- left : 0.26
 -- right : 0.00
 -- None : 0.22

('right', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- left : -29.93
 -- right : 0.59
 -- None : 0.25

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00
 -- None : -2.38

('left', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 1.15
 -- None : -3.31

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.16
 -- None : -2.78

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- left : -14.71
 -- right : 0.47
 -- None : -3.54

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- left : 0.84
 -- right : 0.64
 -- None : -4.34

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- left : -19.61
 -- right : 1.14
 -- None : -2.59

('left', 'red', None, None, 'forward')
 -- forward : -9.75
 -- left : -10.32
 -- right : 0.78
 -- None : 1.56

('left', 'red', 'left', None, 'right')
 -- forward : -5.38
 -- left : -20.49
 -- right : 0.00
 -- None : 2.06

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- left : 2.34
 -- right : 0.48
 -- None : -5.13

('forward', 'red', None, 'right', 'left')
 -- forward : -10.07
 -- left : -7.35
 -- right : -0.01
 -- None : 1.95

('left', 'green', None, 'left', 'right')
 -- forward : 0.54
 -- left : -15.04
 -- right : -0.36
 -- None : -4.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.96
 -- right : 0.00
 -- None : 1.00

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- left : -9.49
 -- right : 0.43
 -- None : 1.85

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.82
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.99
 -- right : -10.36
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.48
 -- left : -9.04
 -- right : 0.89
 -- None : 1.86

('left', 'red', None, None, 'right')
 -- forward : -5.39
 -- left : -37.78
 -- right : 0.63
 -- None : 1.88

('right', 'red', 'left', 'left', None)
 -- forward : -7.50
 -- left : 0.00
 -- right : 1.81
 -- None : 1.05

('right', 'red', 'right', None, None)
 -- forward : -10.00
 -- left : -9.99
 -- right : 1.90
 -- None : 2.09

('forward', 'red', None, 'left', 'left')
 -- forward : -9.62
 -- left : -10.44
 -- right : 0.63
 -- None : 2.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.41
 -- left : -30.63
 -- right : 2.00
 -- None : 1.09

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.79
 -- right : 1.06
 -- None : -2.60

('left', 'green', 'forward', 'right', None)
 -- forward : -0.26
 -- left : 0.92
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.92
 -- left : 0.72
 -- right : 0.64
 -- None : -2.53

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.04
 -- left : -15.31
 -- right : 0.41
 -- None : -2.12

('right', 'red', 'forward', 'left', None)
 -- forward : -37.87
 -- left : -20.15
 -- right : -18.89
 -- None : 2.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.91
 -- left : 0.19
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.70
 -- None : 0.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.18
 -- None : -2.82

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'red', None, None, 'left')
 -- forward : -9.31
 -- left : -10.47
 -- right : 1.20
 -- None : 1.86

('right', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- left : 0.00
 -- right : 1.54
 -- None : -2.01

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.97
 -- left : -29.97
 -- right : -9.99
 -- None : 1.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.22
 -- right : 1.26
 -- None : 0.81

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -4.67
 -- right : 0.86
 -- None : 0.97

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -8.95
 -- right : 0.00
 -- None : 0.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00
 -- None : 0.00

